Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ecafile
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 91
    stringval                      shift and go to state 49

state 48

    (40) expression -> FALSE .

    LSBRACK         reduce using rule 40 (expression -> FALSE .)
    COMPARE         reduce using rule 40 (expression -> FALSE .)
    OR              reduce using rule 40 (expression -> FALSE .)
    AND             reduce using rule 40 (expression -> FALSE .)
    IN              reduce using rule 40 (expression -> FALSE .)
    MODULO          reduce using rule 40 (expression -> FALSE .)
    PLUS            reduce using rule 40 (expression -> FALSE .)
    MINUS           reduce using rule 40 (expression -> FALSE .)
    TIMDIV          reduce using rule 40 (expression -> FALSE .)
    NEWLINE         reduce using rule 40 (expression -> FALSE .)
    ELSE            reduce using rule 40 (expression -> FALSE .)
    RSBRACK         reduce using rule 40 (expression -> FALSE .)
    COMMA           reduce using rule 40 (expression -> FALSE .)
    THEN            reduce using rule 40 (expression -> FALSE .)
    RPAREN          reduce using rule 40 (expression -> FALSE .)
    COLON           reduce using rule 40 (expression -> FALSE .)
    RCBRACK         reduce using rule 40 (expression -> FALSE .)


state 49

    (38) expression -> stringval .

    LSBRACK         reduce using rule 38 (expression -> stringval .)
    COMPARE         reduce using rule 38 (expression -> stringval .)
    OR              reduce using rule 38 (expression -> stringval .)
    AND             reduce using rule 38 (expression -> stringval .)
    IN              reduce using rule 38 (expression -> stringval .)
    MODULO          reduce using rule 38 (expression -> stringval .)
    PLUS            reduce using rule 38 (expression -> stringval .)
    MINUS           reduce using rule 38 (expression -> stringval .)
    TIMDIV          reduce using rule 38 (expression -> stringval .)
    NEWLINE         reduce using rule 38 (expression -> stringval .)
    ELSE            reduce using rule 38 (expression -> stringval .)
    RSBRACK         reduce using rule 38 (expression -> stringval .)
    COMMA           reduce using rule 38 (expression -> stringval .)
    THEN            reduce using rule 38 (expression -> stringval .)
    RPAREN          reduce using rule 38 (expression -> stringval .)
    COLON           reduce using rule 38 (expression -> stringval .)
    RCBRACK         reduce using rule 38 (expression -> stringval .)


state 50

    (39) expression -> TRUE .

    LSBRACK         reduce using rule 39 (expression -> TRUE .)
    COMPARE         reduce using rule 39 (expression -> TRUE .)
    OR              reduce using rule 39 (expression -> TRUE .)
    AND             reduce using rule 39 (expression -> TRUE .)
    IN              reduce using rule 39 (expression -> TRUE .)
    MODULO          reduce using rule 39 (expression -> TRUE .)
    PLUS            reduce using rule 39 (expression -> TRUE .)
    MINUS           reduce using rule 39 (expression -> TRUE .)
    TIMDIV          reduce using rule 39 (expression -> TRUE .)
    NEWLINE         reduce using rule 39 (expression -> TRUE .)
    ELSE            reduce using rule 39 (expression -> TRUE .)
    RSBRACK         reduce using rule 39 (expression -> TRUE .)
    COMMA           reduce using rule 39 (expression -> TRUE .)
    THEN            reduce using rule 39 (expression -> TRUE .)
    RPAREN          reduce using rule 39 (expression -> TRUE .)
    COLON           reduce using rule 39 (expression -> TRUE .)
    RCBRACK         reduce using rule 39 (expression -> TRUE .)


state 51

    (41) expression -> NONE .

    LSBRACK         reduce using rule 41 (expression -> NONE .)
    COMPARE         reduce using rule 41 (expression -> NONE .)
    OR              reduce using rule 41 (expression -> NONE .)
    AND             reduce using rule 41 (expression -> NONE .)
    IN              reduce using rule 41 (expression -> NONE .)
    MODULO          reduce using rule 41 (expression -> NONE .)
    PLUS            reduce using rule 41 (expression -> NONE .)
    MINUS           reduce using rule 41 (expression -> NONE .)
    TIMDIV          reduce using rule 41 (expression -> NONE .)
    NEWLINE         reduce using rule 41 (expression -> NONE .)
    ELSE            reduce using rule 41 (expression -> NONE .)
    RSBRACK         reduce using rule 41 (expression -> NONE .)
    COMMA           reduce using rule 41 (expression -> NONE .)
    THEN            reduce using rule 41 (expression -> NONE .)
    RPAREN          reduce using rule 41 (expression -> NONE .)
    COLON           reduce using rule 41 (expression -> NONE .)
    RCBRACK         reduce using rule 41 (expression -> NONE .)


state 52

    (29) expression -> CNAME . LPAREN expressionlist RPAREN
    (30) expression -> CNAME . LPAREN RPAREN
    (35) expression -> CNAME .

    LPAREN          shift and go to state 92
    LSBRACK         reduce using rule 35 (expression -> CNAME .)
    COMPARE         reduce using rule 35 (expression -> CNAME .)
    OR              reduce using rule 35 (expression -> CNAME .)
    AND             reduce using rule 35 (expression -> CNAME .)
    IN              reduce using rule 35 (expression -> CNAME .)
    MODULO          reduce using rule 35 (expression -> CNAME .)
    PLUS            reduce using rule 35 (expression -> CNAME .)
    MINUS           reduce using rule 35 (expression -> CNAME .)
    TIMDIV          reduce using rule 35 (expression -> CNAME .)
    NEWLINE         reduce using rule 35 (expression -> CNAME .)
    ELSE            reduce using rule 35 (expression -> CNAME .)
    RSBRACK         reduce using rule 35 (expression -> CNAME .)
    COMMA           reduce using rule 35 (expression -> CNAME .)
    THEN            reduce using rule 35 (expression -> CNAME .)
    RPAREN          reduce using rule 35 (expression -> CNAME .)
    COLON           reduce using rule 35 (expression -> CNAME .)
    RCBRACK         reduce using rule 35 (expression -> CNAME .)


state 53

    (37) expression -> MINUS . expression
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 93
    stringval                      shift and go to state 49

state 54

    (34) expression -> LPAREN . expression RPAREN
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 94
    stringval                      shift and go to state 49

state 55

    (67) expression -> forall_header . IN expression COLON action_statement

    IN              shift and go to state 95


state 56

    (66) forall_header -> FORALL . CNAME

    CNAME           shift and go to state 96


state 57

    (36) expression -> NUMBER .

    LSBRACK         reduce using rule 36 (expression -> NUMBER .)
    COMPARE         reduce using rule 36 (expression -> NUMBER .)
    OR              reduce using rule 36 (expression -> NUMBER .)
    AND             reduce using rule 36 (expression -> NUMBER .)
    IN              reduce using rule 36 (expression -> NUMBER .)
    MODULO          reduce using rule 36 (expression -> NUMBER .)
    PLUS            reduce using rule 36 (expression -> NUMBER .)
    MINUS           reduce using rule 36 (expression -> NUMBER .)
    TIMDIV          reduce using rule 36 (expression -> NUMBER .)
    NEWLINE         reduce using rule 36 (expression -> NUMBER .)
    ELSE            reduce using rule 36 (expression -> NUMBER .)
    RSBRACK         reduce using rule 36 (expression -> NUMBER .)
    COMMA           reduce using rule 36 (expression -> NUMBER .)
    THEN            reduce using rule 36 (expression -> NUMBER .)
    RPAREN          reduce using rule 36 (expression -> NUMBER .)
    COLON           reduce using rule 36 (expression -> NUMBER .)
    RCBRACK         reduce using rule 36 (expression -> NUMBER .)


state 58

    (53) expression -> NEWEVENT . CNAME dictvalue

    CNAME           shift and go to state 97


state 59

    (57) expression -> NOT . expression
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 98
    stringval                      shift and go to state 49

state 60

    (21) ecarule -> opt_rulename event condition action .

    NEWLINE         reduce using rule 21 (ecarule -> opt_rulename event condition action .)
    IMPORT          reduce using rule 21 (ecarule -> opt_rulename event condition action .)
    CONSTANT        reduce using rule 21 (ecarule -> opt_rulename event condition action .)
    DECLARE         reduce using rule 21 (ecarule -> opt_rulename event condition action .)
    CELL            reduce using rule 21 (ecarule -> opt_rulename event condition action .)
    RULE            reduce using rule 21 (ecarule -> opt_rulename event condition action .)
    EVENT           reduce using rule 21 (ecarule -> opt_rulename event condition action .)
    $end            reduce using rule 21 (ecarule -> opt_rulename event condition action .)


state 61

    (23) condition -> CONDITION expression . newline
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression
    (69) newline -> . NEWLINE
    (70) newline -> . NEWLINE newline

    LSBRACK         shift and go to state 83
    COMPARE         shift and go to state 78
    OR              shift and go to state 85
    AND             shift and go to state 81
    IN              shift and go to state 87
    MODULO          shift and go to state 84
    PLUS            shift and go to state 86
    MINUS           shift and go to state 82
    TIMDIV          shift and go to state 80
    NEWLINE         shift and go to state 67

    newline                        shift and go to state 99

state 62

    (27) calls -> action_statement . newline
    (28) calls -> action_statement . newline calls
    (69) newline -> . NEWLINE
    (70) newline -> . NEWLINE newline

    NEWLINE         shift and go to state 67

    newline                        shift and go to state 100

state 63

    (25) action_statement -> expression .
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

  ! shift/reduce conflict for LSBRACK resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMDIV resolved as shift
    NEWLINE         reduce using rule 25 (action_statement -> expression .)
    ELSE            reduce using rule 25 (action_statement -> expression .)
    RSBRACK         reduce using rule 25 (action_statement -> expression .)
    COMMA           reduce using rule 25 (action_statement -> expression .)
    THEN            reduce using rule 25 (action_statement -> expression .)
    RPAREN          reduce using rule 25 (action_statement -> expression .)
    COLON           reduce using rule 25 (action_statement -> expression .)
    RCBRACK         reduce using rule 25 (action_statement -> expression .)
    LSBRACK         shift and go to state 83
    COMPARE         shift and go to state 78
    OR              shift and go to state 85
    AND             shift and go to state 81
    IN              shift and go to state 87
    MODULO          shift and go to state 84
    PLUS            shift and go to state 86
    MINUS           shift and go to state 82
    TIMDIV          shift and go to state 80

  ! LSBRACK         [ reduce using rule 25 (action_statement -> expression .) ]
  ! COMPARE         [ reduce using rule 25 (action_statement -> expression .) ]
  ! OR              [ reduce using rule 25 (action_statement -> expression .) ]
  ! AND             [ reduce using rule 25 (action_statement -> expression .) ]
  ! IN              [ reduce using rule 25 (action_statement -> expression .) ]
  ! MODULO          [ reduce using rule 25 (action_statement -> expression .) ]
  ! PLUS            [ reduce using rule 25 (action_statement -> expression .) ]
  ! MINUS           [ reduce using rule 25 (action_statement -> expression .) ]
  ! TIMDIV          [ reduce using rule 25 (action_statement -> expression .) ]


state 64

    (24) action -> ACTION calls .

    NEWLINE         reduce using rule 24 (action -> ACTION calls .)
    IMPORT          reduce using rule 24 (action -> ACTION calls .)
    CONSTANT        reduce using rule 24 (action -> ACTION calls .)
    DECLARE         reduce using rule 24 (action -> ACTION calls .)
    CELL            reduce using rule 24 (action -> ACTION calls .)
    RULE            reduce using rule 24 (action -> ACTION calls .)
    EVENT           reduce using rule 24 (action -> ACTION calls .)
    $end            reduce using rule 24 (action -> ACTION calls .)


state 65

    (29) expression -> CNAME . LPAREN expressionlist RPAREN
    (30) expression -> CNAME . LPAREN RPAREN
    (35) expression -> CNAME .
    (54) assign -> CNAME . EQUALS expression
    (55) assign -> CNAME . LSBRACK expression RSBRACK EQUALS expression

  ! shift/reduce conflict for LSBRACK resolved as shift
    LPAREN          shift and go to state 92
    COMPARE         reduce using rule 35 (expression -> CNAME .)
    OR              reduce using rule 35 (expression -> CNAME .)
    AND             reduce using rule 35 (expression -> CNAME .)
    IN              reduce using rule 35 (expression -> CNAME .)
    MODULO          reduce using rule 35 (expression -> CNAME .)
    PLUS            reduce using rule 35 (expression -> CNAME .)
    MINUS           reduce using rule 35 (expression -> CNAME .)
    TIMDIV          reduce using rule 35 (expression -> CNAME .)
    ELSE            reduce using rule 35 (expression -> CNAME .)
    NEWLINE         reduce using rule 35 (expression -> CNAME .)
    RSBRACK         reduce using rule 35 (expression -> CNAME .)
    COMMA           reduce using rule 35 (expression -> CNAME .)
    THEN            reduce using rule 35 (expression -> CNAME .)
    RPAREN          reduce using rule 35 (expression -> CNAME .)
    COLON           reduce using rule 35 (expression -> CNAME .)
    RCBRACK         reduce using rule 35 (expression -> CNAME .)
    EQUALS          shift and go to state 40
    LSBRACK         shift and go to state 42

  ! LSBRACK         [ reduce using rule 35 (expression -> CNAME .) ]


state 66

    (26) action_statement -> assign .

    NEWLINE         reduce using rule 26 (action_statement -> assign .)
    LSBRACK         reduce using rule 26 (action_statement -> assign .)
    COMPARE         reduce using rule 26 (action_statement -> assign .)
    OR              reduce using rule 26 (action_statement -> assign .)
    AND             reduce using rule 26 (action_statement -> assign .)
    IN              reduce using rule 26 (action_statement -> assign .)
    MODULO          reduce using rule 26 (action_statement -> assign .)
    PLUS            reduce using rule 26 (action_statement -> assign .)
    MINUS           reduce using rule 26 (action_statement -> assign .)
    TIMDIV          reduce using rule 26 (action_statement -> assign .)
    ELSE            reduce using rule 26 (action_statement -> assign .)
    RSBRACK         reduce using rule 26 (action_statement -> assign .)
    COMMA           reduce using rule 26 (action_statement -> assign .)
    THEN            reduce using rule 26 (action_statement -> assign .)
    RPAREN          reduce using rule 26 (action_statement -> assign .)
    COLON           reduce using rule 26 (action_statement -> assign .)
    RCBRACK         reduce using rule 26 (action_statement -> assign .)


state 67

    (69) newline -> NEWLINE .
    (70) newline -> NEWLINE . newline
    (69) newline -> . NEWLINE
    (70) newline -> . NEWLINE newline

  ! shift/reduce conflict for NEWLINE resolved as shift
    CNAME           reduce using rule 69 (newline -> NEWLINE .)
    LPAREN          reduce using rule 69 (newline -> NEWLINE .)
    NUMBER          reduce using rule 69 (newline -> NEWLINE .)
    MINUS           reduce using rule 69 (newline -> NEWLINE .)
    TRUE            reduce using rule 69 (newline -> NEWLINE .)
    FALSE           reduce using rule 69 (newline -> NEWLINE .)
    NONE            reduce using rule 69 (newline -> NEWLINE .)
    LSBRACK         reduce using rule 69 (newline -> NEWLINE .)
    NEWEVENT        reduce using rule 69 (newline -> NEWLINE .)
    NOT             reduce using rule 69 (newline -> NEWLINE .)
    IF              reduce using rule 69 (newline -> NEWLINE .)
    STRING          reduce using rule 69 (newline -> NEWLINE .)
    LCBRACK         reduce using rule 69 (newline -> NEWLINE .)
    FORALL          reduce using rule 69 (newline -> NEWLINE .)
    IMPORT          reduce using rule 69 (newline -> NEWLINE .)
    CONSTANT        reduce using rule 69 (newline -> NEWLINE .)
    DECLARE         reduce using rule 69 (newline -> NEWLINE .)
    CELL            reduce using rule 69 (newline -> NEWLINE .)
    RULE            reduce using rule 69 (newline -> NEWLINE .)
    EVENT           reduce using rule 69 (newline -> NEWLINE .)
    $end            reduce using rule 69 (newline -> NEWLINE .)
    ACTION          reduce using rule 69 (newline -> NEWLINE .)
    CONDITION       reduce using rule 69 (newline -> NEWLINE .)
    NEWLINE         shift and go to state 67

  ! NEWLINE         [ reduce using rule 69 (newline -> NEWLINE .) ]

    newline                        shift and go to state 101

state 68

    (22) event -> EVENT CNAME newline .

    ACTION          reduce using rule 22 (event -> EVENT CNAME newline .)
    CONDITION       reduce using rule 22 (event -> EVENT CNAME newline .)


state 69

    (14) celldef -> CELL stringval dictvalue NEWLINE .

    NEWLINE         reduce using rule 14 (celldef -> CELL stringval dictvalue NEWLINE .)
    IMPORT          reduce using rule 14 (celldef -> CELL stringval dictvalue NEWLINE .)
    CONSTANT        reduce using rule 14 (celldef -> CELL stringval dictvalue NEWLINE .)
    DECLARE         reduce using rule 14 (celldef -> CELL stringval dictvalue NEWLINE .)
    CELL            reduce using rule 14 (celldef -> CELL stringval dictvalue NEWLINE .)
    RULE            reduce using rule 14 (celldef -> CELL stringval dictvalue NEWLINE .)
    EVENT           reduce using rule 14 (celldef -> CELL stringval dictvalue NEWLINE .)


state 70

    (48) dictvalue -> LCBRACK RCBRACK .

    LSBRACK         reduce using rule 48 (dictvalue -> LCBRACK RCBRACK .)
    COMPARE         reduce using rule 48 (dictvalue -> LCBRACK RCBRACK .)
    OR              reduce using rule 48 (dictvalue -> LCBRACK RCBRACK .)
    AND             reduce using rule 48 (dictvalue -> LCBRACK RCBRACK .)
    IN              reduce using rule 48 (dictvalue -> LCBRACK RCBRACK .)
    MODULO          reduce using rule 48 (dictvalue -> LCBRACK RCBRACK .)
    PLUS            reduce using rule 48 (dictvalue -> LCBRACK RCBRACK .)
    MINUS           reduce using rule 48 (dictvalue -> LCBRACK RCBRACK .)
    TIMDIV          reduce using rule 48 (dictvalue -> LCBRACK RCBRACK .)
    NEWLINE         reduce using rule 48 (dictvalue -> LCBRACK RCBRACK .)
    ELSE            reduce using rule 48 (dictvalue -> LCBRACK RCBRACK .)
    RSBRACK         reduce using rule 48 (dictvalue -> LCBRACK RCBRACK .)
    COMMA           reduce using rule 48 (dictvalue -> LCBRACK RCBRACK .)
    THEN            reduce using rule 48 (dictvalue -> LCBRACK RCBRACK .)
    RPAREN          reduce using rule 48 (dictvalue -> LCBRACK RCBRACK .)
    COLON           reduce using rule 48 (dictvalue -> LCBRACK RCBRACK .)
    RCBRACK         reduce using rule 48 (dictvalue -> LCBRACK RCBRACK .)


state 71

    (47) dictvalue -> LCBRACK dictitems . RCBRACK

    RCBRACK         shift and go to state 102


state 72

    (50) dicttag -> stringval .

    COLON           reduce using rule 50 (dicttag -> stringval .)


state 73

    (51) dictitems -> dicttag . COLON expression
    (52) dictitems -> dicttag . COLON expression COMMA dictitems

    COLON           shift and go to state 103


state 74

    (49) dicttag -> CNAME .

    COLON           reduce using rule 49 (dicttag -> CNAME .)


state 75

    (13) celldef -> CELL stringval GADGET stringval . OPTIONS dictvalue NEWLINE

    OPTIONS         shift and go to state 104


state 76

    (54) assign -> CNAME EQUALS expression .
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

  ! shift/reduce conflict for LSBRACK resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMDIV resolved as shift
    NEWLINE         reduce using rule 54 (assign -> CNAME EQUALS expression .)
    ELSE            reduce using rule 54 (assign -> CNAME EQUALS expression .)
    RSBRACK         reduce using rule 54 (assign -> CNAME EQUALS expression .)
    COMMA           reduce using rule 54 (assign -> CNAME EQUALS expression .)
    THEN            reduce using rule 54 (assign -> CNAME EQUALS expression .)
    RPAREN          reduce using rule 54 (assign -> CNAME EQUALS expression .)
    COLON           reduce using rule 54 (assign -> CNAME EQUALS expression .)
    RCBRACK         reduce using rule 54 (assign -> CNAME EQUALS expression .)
    LSBRACK         shift and go to state 83
    COMPARE         shift and go to state 78
    OR              shift and go to state 85
    AND             shift and go to state 81
    IN              shift and go to state 87
    MODULO          shift and go to state 84
    PLUS            shift and go to state 86
    MINUS           shift and go to state 82
    TIMDIV          shift and go to state 80

  ! LSBRACK         [ reduce using rule 54 (assign -> CNAME EQUALS expression .) ]
  ! COMPARE         [ reduce using rule 54 (assign -> CNAME EQUALS expression .) ]
  ! OR              [ reduce using rule 54 (assign -> CNAME EQUALS expression .) ]
  ! AND             [ reduce using rule 54 (assign -> CNAME EQUALS expression .) ]
  ! IN              [ reduce using rule 54 (assign -> CNAME EQUALS expression .) ]
  ! MODULO          [ reduce using rule 54 (assign -> CNAME EQUALS expression .) ]
  ! PLUS            [ reduce using rule 54 (assign -> CNAME EQUALS expression .) ]
  ! MINUS           [ reduce using rule 54 (assign -> CNAME EQUALS expression .) ]
  ! TIMDIV          [ reduce using rule 54 (assign -> CNAME EQUALS expression .) ]


state 77

    (55) assign -> CNAME LSBRACK expression . RSBRACK EQUALS expression
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

    RSBRACK         shift and go to state 105
    LSBRACK         shift and go to state 83
    COMPARE         shift and go to state 78
    OR              shift and go to state 85
    AND             shift and go to state 81
    IN              shift and go to state 87
    MODULO          shift and go to state 84
    PLUS            shift and go to state 86
    MINUS           shift and go to state 82
    TIMDIV          shift and go to state 80


state 78

    (56) expression -> expression COMPARE . expression
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

